　　No. 2908

大方廣佛花嚴經普賢菩薩行愿王品

　應在十方剎土中　　游于三世人師子
　盡于虛空所有際　　眾生無量際亦然
　所有業際煩惱際　　我之愿際量亦爾
　應是十方無量剎　　以寶莊嚴獻諸佛
　人及諸賢眾妙樂　　經劫塵剎持布施
　誰聞如是回向經　　于勝菩提生信解
　若能于此一生信　　即成最勝功德聚
　誰發普賢此行愿　　是即舍離諸惡趣
　亦名遠離諸惡友　　是人速見阿彌陀
　是等獲最安樂壽　　現世亦招如意樂
　普賢菩薩如云何　　此等不久亦如是
　誰為無明力所轉　　造五無間等諸罪
　若能稱此普賢行　　速疾消滅永無余
　智慧端嚴諸相具　　種族毫尊悉圓滿
　如魔外道無能如　　三界一切咸供養
　速趣自在菩提樹　　為利有情坐于彼
　成等正覺轉法輪　　降伏一切魔軍眾
　誰于普賢此行愿　　受持讀誦及開演
　彼之果報唯佛知　　于勝菩提莫疑惑
　文殊雄猛及所知　　普賢菩薩亦如是
　我依彼范而修行　　此等諸善悉回向
　游于三世諸最善　　于回向中最上者
　我以此等諸善根　　為修普賢行回向
　我若臨欲命終時　　除遣一切諸蓋障
　現前親睹彌陀尊　　速往游于極樂國
　到彼此等諸行愿　　愿悉分明皆現前
　如是無遺我圓滿　　盡于世界利群生
　極樂殊麗佛道場　　生彼勝妙蓮華中
　親于最善彌陀前　　愿我于中得授記
　我于彼所授記已　　獲得無量億神通
　以智慧力遍十方　　于諸眾生廣饒益　

大方廣佛花嚴經普賢菩薩行愿王品
